strategy,params,total_return,annual_return,max_drawdown,sharpe,calmar,sortino,profit_factor,trade_count,win_rate,avg_trade_return,avg_hold_days,z_annual,z_sharpe,z_calmar,z_mdd,z_trade,base_score,neighbor_score,robustness_score
trend_pullback,"{'rsi_buy': 25, 'rsi_sell': 55}",0.0,0.0,0.0,,,,,0,,,,0.31889074647969157,,-0.20839780946315026,1.1842253265168092,-0.8689462044009544,,,
trend_pullback,"{'rsi_buy': 25, 'rsi_sell': 60}",0.0,0.0,0.0,,,,,0,,,,0.31889074647969157,,-0.20839780946315026,1.1842253265168092,-0.8689462044009544,,,
trend_pullback,"{'rsi_buy': 25, 'rsi_sell': 65}",0.0,0.0,0.0,,,,,0,,,,0.31889074647969157,,-0.20839780946315026,1.1842253265168092,-0.8689462044009544,,,
trend_pullback,"{'rsi_buy': 25, 'rsi_sell': 70}",0.0,0.0,0.0,,,,,0,,,,0.31889074647969157,,-0.20839780946315026,1.1842253265168092,-0.8689462044009544,,,
trend_pullback,"{'rsi_buy': 25, 'rsi_sell': 75}",0.0,0.0,0.0,,,,,0,,,,0.31889074647969157,,-0.20839780946315026,1.1842253265168092,-0.8689462044009544,,,
trend_pullback,"{'rsi_buy': 25, 'rsi_sell': 80}",0.0,0.0,0.0,,,,,0,,,,0.31889074647969157,,-0.20839780946315026,1.1842253265168092,-0.8689462044009544,,,
trend_pullback,"{'rsi_buy': 30, 'rsi_sell': 55}",0.0,0.0,0.0,,,,,0,,,,0.31889074647969157,,-0.20839780946315026,1.1842253265168092,-0.8689462044009544,,,
trend_pullback,"{'rsi_buy': 30, 'rsi_sell': 60}",0.0,0.0,0.0,,,,,0,,,,0.31889074647969157,,-0.20839780946315026,1.1842253265168092,-0.8689462044009544,,,
trend_pullback,"{'rsi_buy': 30, 'rsi_sell': 65}",0.0,0.0,0.0,,,,,0,,,,0.31889074647969157,,-0.20839780946315026,1.1842253265168092,-0.8689462044009544,,,
trend_pullback,"{'rsi_buy': 30, 'rsi_sell': 70}",0.0,0.0,0.0,,,,,0,,,,0.31889074647969157,,-0.20839780946315026,1.1842253265168092,-0.8689462044009544,,,
trend_pullback,"{'rsi_buy': 30, 'rsi_sell': 75}",0.0,0.0,0.0,,,,,0,,,,0.31889074647969157,,-0.20839780946315026,1.1842253265168092,-0.8689462044009544,,,
trend_pullback,"{'rsi_buy': 30, 'rsi_sell': 80}",0.0,0.0,0.0,,,,,0,,,,0.31889074647969157,,-0.20839780946315026,1.1842253265168092,-0.8689462044009544,,,
trend_pullback,"{'rsi_buy': 35, 'rsi_sell': 55}",-0.031447478375557836,-0.003990055763666178,-0.08401408997863291,-0.16794748768305823,-0.04749269753062801,-0.019347188202485724,0.38226103365175385,5,0.4,-0.013313693525861137,6.6,-0.046807891612157274,-0.3039809338454242,-0.29897203377799375,0.3301753128417985,-0.6396055639432244,-0.16009324277205644,,
trend_pullback,"{'rsi_buy': 35, 'rsi_sell': 60}",-0.03160971160063886,-0.00401093204774805,-0.08401408997863291,-0.15098410436225332,-0.047741183041655755,-0.02021734335368144,0.3964186477511701,5,0.4,-0.01300856442531031,7.6,-0.048721255512150605,-0.2216863412564779,-0.3040276846622326,0.3301753128417985,-0.6396055639432244,-0.13714711869143065,,
trend_pullback,"{'rsi_buy': 35, 'rsi_sell': 65}",-0.03160971160063886,-0.00401093204774805,-0.08401408997863291,-0.15098410436225332,-0.047741183041655755,-0.02021734335368144,0.3964186477511701,5,0.4,-0.01300856442531031,7.6,-0.048721255512150605,-0.2216863412564779,-0.3040276846622326,0.3301753128417985,-0.6396055639432244,-0.13714711869143065,,
trend_pullback,"{'rsi_buy': 35, 'rsi_sell': 70}",-0.03160971160063886,-0.00401093204774805,-0.08401408997863291,-0.15098410436225332,-0.047741183041655755,-0.02021734335368144,0.3964186477511701,5,0.4,-0.01300856442531031,7.6,-0.048721255512150605,-0.2216863412564779,-0.3040276846622326,0.3301753128417985,-0.6396055639432244,-0.13714711869143065,,
trend_pullback,"{'rsi_buy': 35, 'rsi_sell': 75}",-0.06821715274412987,-0.008801742398094836,-0.11081773559820618,-0.3181246083753204,-0.07942539477622489,-0.0476159242938402,0.14739334251823488,5,0.4,-0.018375631705612426,9.0,-0.48781106383813033,-1.0325363599550965,-0.948670152586243,0.057701327659566974,-0.6396055639432244,-0.6922062911408484,,
trend_pullback,"{'rsi_buy': 35, 'rsi_sell': 80}",-0.06821715274412987,-0.008801742398094836,-0.11081773559820618,-0.3181246083753204,-0.07942539477622489,-0.0476159242938402,0.14739334251823488,5,0.4,-0.018375631705612426,9.0,-0.48781106383813033,-1.0325363599550965,-0.948670152586243,0.057701327659566974,-0.6396055639432244,-0.6922062911408484,,
trend_pullback,"{'rsi_buy': 40, 'rsi_sell': 55}",-0.0053500920456286405,-0.0006709975559816561,-0.13970440855825628,0.002145608621818781,-0.004802980542320197,0.0005229331623459958,0.6289916853843706,15,0.4,-0.00532434183044234,6.866666666666666,0.2573921341996502,0.5211930186546402,0.5695868795654293,-0.2359477905160959,-0.18092428302776462,0.3186642763088593,,
trend_pullback,"{'rsi_buy': 40, 'rsi_sell': 60}",0.0054583687787093105,0.0006813484571610573,-0.13970440855825594,0.03714421764037184,0.004877071985004245,0.009615040700546603,0.6311624816047481,15,0.4,-0.005293188725063835,7.6,0.3813380448655262,0.6909820410384707,0.7665358522312107,-0.23594779051609252,-0.18092428302776462,0.4498247038569233,,
trend_pullback,"{'rsi_buy': 40, 'rsi_sell': 65}",0.0015758789795479178,0.00019704469550307913,-0.13970440855825617,0.025340027035398692,0.0014104400679733188,0.0070253633560216616,0.6095787649320918,15,0.4,-0.0056029367307269895,8.933333333333334,0.3369503880127435,0.6337162799395558,0.6960042520418096,-0.23594779051609477,-0.18092428302776462,0.4039151612667025,,
trend_pullback,"{'rsi_buy': 40, 'rsi_sell': 70}",-0.03596722577552769,-0.0045728079992695125,-0.1600027328655207,-0.08748959617465864,-0.02857956184481469,-0.026139767977064292,0.4501943252990507,15,0.3333333333333333,-0.008951425527321918,10.533333333333333,-0.100218598511478,0.08634505696848888,0.08583193631358431,-0.4422915616217276,-0.18092428302776462,-0.05308309685357413,,
trend_pullback,"{'rsi_buy': 40, 'rsi_sell': 75}",-0.03197520444275137,-0.004057975134396319,-0.1600027328655208,-0.06981445747979959,-0.025361911398144484,-0.022347498200278246,0.49816540423845096,15,0.3333333333333333,-0.008170404958873096,12.533333333333333,-0.05303287262676994,0.17209259390368123,0.1512977949006603,-0.4422915616217288,-0.18092428302776462,0.0008040603449294154,,
trend_pullback,"{'rsi_buy': 40, 'rsi_sell': 80}",-0.028359331468279514,-0.003593253096129234,-0.1600027328655207,-0.05907163919549953,-0.022457448268394867,-0.01910279651769511,0.5745725975211333,15,0.3333333333333333,-0.006926413978253191,13.0,-0.010439929933310535,0.2242093112615489,0.21039158885840195,-0.4422915616217276,-0.18092428302776462,0.04186075971509014,,
trend_pullback,"{'rsi_buy': 45, 'rsi_sell': 55}",-0.1404220060520427,-0.01875489368745953,-0.2693814469046558,-0.30517135339211005,-0.06962206901389756,-0.11169578484447192,0.7388341273415463,37,0.5135135135135135,-0.0032067501865582974,5.8108108108108105,-1.4000423926299852,-0.9696961339586321,-0.7492130802048379,-1.5541871049125782,0.8281745349862469,-1.0199420473838696,,
trend_pullback,"{'rsi_buy': 45, 'rsi_sell': 60}",-0.1465589380391653,-0.01963420950373307,-0.25845222459865524,-0.3098147264980585,-0.07596842911382404,-0.12156928090491351,0.6831675770359943,37,0.4864864864864865,-0.00395274440534858,6.594594594594595,-1.4806338969874064,-0.9922225657892351,-0.8783352206394518,-1.443085473480625,0.8281745349862469,-1.0624631434162664,-0.24160773863781293,-0.7341209815048849
trend_pullback,"{'rsi_buy': 45, 'rsi_sell': 65}",-0.14495941958395508,-0.019404494606739764,-0.24418604851609604,-0.2960514263980136,-0.07946602488004419,-0.12170739524262437,0.6731798951636085,37,0.4594594594594595,-0.004108371822832548,7.513513513513513,-1.459579949384761,-0.9254525616578387,-0.9494968069028314,-1.2980618484970237,0.8281745349862469,-1.0332055080944909,-0.25551554935547083,-0.7221295245988828
trend_pullback,"{'rsi_buy': 45, 'rsi_sell': 70}",-0.17326115420801091,-0.02352577112247156,-0.2684523316881178,-0.35292851587133806,-0.0876348176025653,-0.15475357810315066,0.625294677122845,36,0.4166666666666667,-0.005038577448378301,9.027777777777779,-1.8373052991724115,-1.2013808253380929,-1.1156979024112381,-1.5447421312945602,0.782306406894701,-1.2912610473467894,-0.2788040899029106,-0.8862782643692378
trend_pullback,"{'rsi_buy': 45, 'rsi_sell': 75}",-0.1829045660605818,-0.024958258390825994,-0.26489695216515763,-0.3531767461222869,-0.09421874501321197,-0.16668778026301248,0.5629787264268659,34,0.38235294117647056,-0.006657574604306924,11.852941176470589,-1.9685963572802792,-1.202585066672723,-1.2496535535786957,-1.5085997183852944,0.690570150711609,-1.3570994479387744,-0.2711057673355195,-0.9227019756974724
trend_pullback,"{'rsi_buy': 45, 'rsi_sell': 80}",-0.1887104707183872,-0.025827849719298412,-0.26837925115066286,-0.3545047661637913,-0.09623638790466392,-0.18002819099162592,0.5828241343961433,33,0.3939393939393939,-0.006308067085715835,14.303030303030303,-2.0482965878922568,-1.2090277005623622,-1.2907042290328001,-1.5439992269313918,0.644702022620063,-1.3968232973086785,,
trend_pullback,"{'rsi_buy': 50, 'rsi_sell': 55}",-0.05920675616561144,-0.007607476896515086,-0.19713983950855452,-0.08393634757433882,-0.03858924160372452,-0.038991256446939,1.0709677128705635,68,0.5294117647058824,0.0006339362930068459,4.911764705882353,-0.37835362932686356,0.10358295936098683,-0.11782358514830675,-0.8198109330081208,2.2500865058241724,-0.103436730470506,-0.18311163709934636,-0.13530669312204213
trend_pullback,"{'rsi_buy': 50, 'rsi_sell': 60}",-0.007819753163032184,-0.0009818031753950907,-0.18402144515039498,0.02086246730499426,-0.005335264999102108,0.010497231994502271,0.9701961640894149,62,0.5161290322580645,-0.0003025074964354163,6.338709677419355,0.22890601809926983,0.6119942598190543,0.5587570956739429,-0.6864551484744817,1.9748777372748965,0.37628967098159205,-0.1540614095394353,0.16414923877318108
trend_pullback,"{'rsi_buy': 50, 'rsi_sell': 65}",0.025459726040640396,0.0031507019992993435,-0.18308990280901594,0.07984699656721601,0.0172084967601184,0.042092007607257884,1.0248767842056024,59,0.5084745762711864,0.00026163310404862404,7.745762711864407,0.6076605026994276,0.8981463624324492,1.0174292677481793,-0.6769855017807431,1.8372733530002585,0.6660321937245379,0.06909413238500835,0.4272569691887261
trend_pullback,"{'rsi_buy': 50, 'rsi_sell': 70}",0.07204868343848947,0.008743069699068906,-0.19931995744142317,0.15365918216108612,0.04386449711960404,0.08809459298367842,1.019750498533919,57,0.49122807017543857,0.00021834026838263884,9.859649122807017,1.1202150564822697,1.256231988788442,1.5597684618135292,-0.8419730459448097,1.7455370968171666,1.0078463741596195,0.17174754848949159,0.6734068438915682
trend_pullback,"{'rsi_buy': 50, 'rsi_sell': 75}",0.24448910890745323,0.027745724787172632,-0.1993199574414235,0.38456238253057196,0.13920194015356738,0.2393631919618698,1.3924190980326105,53,0.5283018867924528,0.004209138290901836,12.81132075471698,2.8618561506066054,2.3764144690478703,3.499490525213465,-0.8419730459448131,1.5620645844509826,2.2550682820002055,-0.1564335142578472,1.2904675634969844
trend_pullback,"{'rsi_buy': 50, 'rsi_sell': 80}",0.18477505867434663,0.02144180485845082,-0.2003276291269941,0.29863807053624286,0.10703368752424147,0.19391758328914982,1.4522647043572876,49,0.5102040816326531,0.005024556725897436,15.10204081632653,2.284086046848601,1.9595691902887449,2.8449998300529313,-0.8522165898201364,1.3785920720847986,1.811239341443226,-0.17897632593940574,1.0151530744901733
